Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Type 1,Type 2,Legendary
525,80,82,83,100,100,80,1,Grass,Poison,No
625,80,100,123,122,120,80,1,Grass,Poison,No
634,78,104,78,159,115,100,1,Fire,Flying,No
205,50,20,55,25,25,30,1,Bug,Flying,No
195,40,35,30,20,20,50,1,Bug,Poison,No
205,45,25,50,25,25,35,1,Bug,Poison,No
323,70,45,48,60,65,35,1,Fairy,Flying,No
395,60,65,70,85,75,40,1,Grass,Poison,No
490,75,80,85,110,90,50,1,Grass,Poison,No
450,70,65,60,90,75,90,1,Bug,Poison,No
500,80,82,78,95,80,85,1,Water,Flying,No
455,65,105,60,60,70,95,1,Fighting,Flying,No
555,90,110,80,100,80,95,1,Fire,Flying,No
305,70,80,50,35,35,35,1,Fighting,Flying,No
505,90,130,80,65,85,55,1,Fighting,Flying,No
300,50,75,35,70,30,40,1,Grass,Poison,No
390,55,95,115,45,45,35,1,Rock,Ground,No
500,65,100,70,80,80,105,1,Fire,Flying,No
315,90,65,65,40,40,15,1,Water,Psychic,No
500,105,105,75,65,100,50,1,Poison,Flying,No
305,30,65,100,45,25,40,1,Water,Flying,No
405,45,50,45,115,55,95,1,Ghost,Poison,No
325,60,40,80,60,45,40,1,Grass,Psychic,No
320,50,50,95,40,50,35,1,Ground,Flying,No
425,60,80,110,50,80,45,1,Ground,Flying,No
590,105,125,100,60,100,100,1,Normal,Flying,No
450,80,92,65,65,80,68,1,Water,Flying,No
520,60,75,85,100,85,115,1,Water,Psychic,No
500,70,110,80,55,80,105,1,Bug,Flying,No
288,48,48,48,48,48,48,1,Normal,Flying,No
495,70,60,125,115,70,55,1,Rock,Water,No
580,90,100,90,125,85,90,1,Fire,Flying,Si
680,106,110,90,154,90,130,1,Psychic,Flying,Si
600,100,100,100,100,100,100,1,Psychic,Flying,No
318,45,49,65,49,65,45,2,Grass,Flying,No
534,78,84,78,109,85,100,2,Fire,Flying,No
265,40,20,30,40,80,55,2,Bug,Flying,No
330,75,38,38,56,56,67,2,Water,Electric,No
340,55,45,50,45,65,80,2,Grass,Flying,No
425,75,75,55,105,85,30,2,Grass,Flying,No
405,60,85,42,85,42,91,2,Dark,Flying,No
415,100,70,70,65,65,45,2,Normal,Flying,No
500,70,130,100,55,80,65,2,Bug,Steel,No
